Date,log_returns,hurst,hurstp,hurstm
2012/10/22,0.003765832,0.260434004,-0.180454861,0.837420288
2012/10/23,-0.00882248,0.288650601,-1.623528918,1.965982832
2012/10/24,-0.002933614,0.242063846,-1.344921364,1.103640922
2012/10/25,0.001481278,0.280371046,-0.142834316,0.590110881
2012/10/26,0.000612648,0.221281507,-0.012487595,0.376082003
2012/10/31,-0.003594195,0.295228575,0.721860037,0.078092103
2012/11/1,0.014283361,0.21879844,0.808312595,-0.096069911
2012/11/2,-0.012638888,0.27771654,1.884100902,-0.875687148
2012/11/5,0.005861139,0.550353919,2.728070799,-1.339454341
2012/11/6,0.00408212,0.598399651,0.895003858,0.402660791
2012/11/7,-0.025093682,0.475035762,1.867155941,-0.176204911
2012/11/8,-0.014301951,0.269742561,0.4817037,0.251229488
2012/11/9,0.003203202,0.112668468,0.469256696,-0.009340185
2012/11/12,-0.000213457,0.197253768,0.037739437,0.348655345
2012/11/13,-0.007035104,0.188401262,-0.111560601,0.444066136
2012/11/14,-0.012941008,0.200531143,-0.019084483,0.612077753
2012/11/15,-0.003473063,0.195390359,0.309198153,0.105821836
2012/11/16,0.005690631,0.278011072,-0.270980578,1.00811612
2012/11/19,0.021820182,0.30894178,-0.444006938,1.320004804
2012/11/20,0.000209164,0.412710695,0.112551122,0.912201314
2012/11/21,0.003378272,0.370593428,-0.213727055,0.748019596
2012/11/23,0.013676529,0.289874612,-0.266874705,0.798446481
2012/11/26,0.003341395,0.298488321,-0.160801,0.665232137
2012/11/27,-0.003024611,0.231716121,0.712813798,-0.323460187
2012/11/28,0.00805096,0.36388542,0.578343993,0.034308065
2012/11/29,0.006745742,0.35501287,0.425370879,0.134930287
2012/11/30,-0.00059446,0.340263452,0.121747794,0.500496165
2012/12/3,-0.002674457,0.230812053,-0.060894622,0.437609044
2012/12/4,-0.001837007,0.110934027,0.508331419,-0.152820366
2012/12/5,-0.007701378,0.256896842,0.081022032,0.27181934
2012/12/6,0.005222242,0.337600978,0.163093813,0.624867505
2012/12/7,-0.003763844,0.310467851,1.264820309,-0.397452393
2012/12/10,0.002990782,0.31818523,0.691911151,0.177496498
2012/12/11,0.011761983,0.364111621,0.927620691,0.044565844
2012/12/12,-0.002813072,0.384856086,0.717264792,0.454672305
2012/12/13,-0.007209524,0.351390906,0.268202585,0.517979303
2012/12/14,-0.006985871,0.275737114,0.835094102,-0.194833655
2012/12/17,0.01312973,0.281106307,0.195747529,0.340239831
2012/12/18,0.01448634,0.315505949,-0.022233263,0.612788433
2012/12/19,-0.003335036,0.2925722,-0.031118218,0.736802411
2012/12/20,0.001978753,0.335614627,-0.193516961,0.816557646
2012/12/21,-0.009678239,0.134169386,-0.513051964,0.784546629
2012/12/24,-0.002787719,-0.026658857,-0.606753095,0.62286456
2012/12/26,-0.007476596,0.037622823,-0.229704004,0.265613212
2012/12/27,-0.00142234,0.038313888,-0.429776623,0.579956823
2012/12/28,-0.008610565,0.136119717,-0.050614347,0.423165044
2012/12/31,0.019800574,0.166833947,-0.38826193,0.839226793
2013/1/2,0.030254584,0.165693956,0.213214407,0.021931045
2013/1/3,-0.003763185,0.133380313,0.319423593,-0.00823265
2013/1/4,0.000351486,0.116579945,0.003182727,0.500102407
2013/1/7,-0.000919285,0.204161359,0.039599278,0.469924926
2013/1/8,-0.002261487,0.19700648,0.228910221,0.450320692
2013/1/9,0.004517871,0.249098854,0.460769306,0.033006752
2013/1/10,0.005122394,0.37595045,0.774483253,0.125893685
2013/1/11,0.001242117,0.416168186,0.414666299,0.580383384
2013/1/14,-0.002607664,0.438669475,0.786874184,0.348582188
2013/1/15,-0.0021579,0.404802471,1.566223019,-0.29394939
2013/1/16,0.002170731,0.319923827,1.533432938,-0.5726774
2013/1/17,0.005903873,0.193896659,0.326820618,0.160678032
2013/1/18,-0.000411437,0.225971992,-0.271327105,0.828467979
2013/1/22,0.00269836,0.237567657,-0.436216333,0.774828737
2013/1/23,0.003331828,0.29851587,-0.462541506,0.885347488
2013/1/24,-0.007412451,0.159409347,-0.390128502,0.508937991
2013/1/25,0.006155982,0.108070556,-0.354573494,0.656512793
2013/1/28,0.001456216,0.115525571,-0.175689265,0.522727908
2013/1/29,-0.000202918,0.04255933,-0.451082413,0.693793716
2013/1/30,-0.003605485,0.033299442,-0.272488808,0.442685518
2013/1/31,-5.73E-05,-0.077426787,-0.489878952,0.15079759
2013/2/1,0.011697224,-0.070708369,-0.145322514,-0.115445953
2013/2/4,-0.015191401,0.102917599,-0.237655213,0.691431805
2013/2/5,0.01282315,0.20326578,-0.275526852,0.891990511
2013/2/6,-0.000977909,0.198100676,0.234382036,0.18255133
2013/2/7,-0.001057849,0.191501264,0.672602706,0.108834345
2013/2/8,0.009039219,0.250436334,0.513971814,-0.094825488
2013/2/11,-0.000585668,0.279104694,0.735388551,0.028925381
2013/2/12,-0.001727682,0.289157863,0.041089082,0.508000332
2013/2/13,0.003255337,0.29489595,0.400948917,0.264588401
2013/2/14,0.000556638,0.40214196,1.081115769,-0.265707364
2013/2/15,-0.002074894,0.368387961,0.689252819,0.054877115
2013/2/19,0.006731614,0.391158052,0.604638792,0.352275821
2013/2/20,-0.015422068,0.447294998,0.45588327,0.629959415
2013/2/21,-0.010457695,0.39337776,0.358377668,0.654412997
2013/2/22,0.009638882,0.189969892,0.350770336,0.138403596
2013/2/25,-0.014517455,0.073729327,-0.130986947,0.233648598
2013/2/26,0.004290821,0.043638416,-0.301854519,0.715741057
2013/2/27,0.010365785,0.135025429,-0.266487531,0.514097245
2013/2/28,-0.000654809,0.103842367,-0.204779208,0.554427926
2013/3/1,0.003017413,0.001045578,-0.135456336,0.075676399
2013/3/4,0.003869792,0.047505844,-0.321539022,0.432503943
2013/3/5,0.013143789,0.119263023,-0.291540151,0.760379337
2013/3/6,-0.000546033,0.06410187,-0.387746875,0.583622591
2013/3/7,0.003011873,0.017447275,-0.138250244,0.25340709
2013/3/8,0.0037922,0.062734467,-0.10958037,0.18948627
2013/3/11,0.002616497,0.307104051,0.314297417,0.608375113
2013/3/12,-0.003248561,0.313022092,0.120744378,0.695834566
2013/3/13,0.000863206,0.299326708,0.416297525,0.185862675
2013/3/14,0.004246591,0.222561586,0.279600857,0.177825008
2013/3/15,-0.003030119,0.268437239,0.557948857,-0.068067219
2013/3/18,-0.003539576,0.283631282,0.68129765,-0.245107438
2013/3/19,-0.002625765,0.353089858,0.411685508,0.399937489
2013/3/20,0.007739936,0.435778113,0.167845357,0.546922074
2013/3/21,-0.00975491,0.486787193,0.22739346,0.681908985
2013/3/22,0.006926863,0.484925539,0.148048766,0.592504469
2013/3/25,-0.002993691,0.36494367,0.41327934,0.352979931
2013/3/26,0.005296123,0.29531745,0.730136514,0.488294721
2013/3/27,0.001241358,0.175584892,0.145471296,0.341682038
2013/3/28,0.003372147,0.101466255,0.375008194,0.138965036
2013/4/1,-0.008714163,0.006024039,-0.146430985,0.319050558
2013/4/2,0.00483214,-0.0225365,-0.046127329,0.144709323
2013/4/3,-0.011202782,0.105700348,-0.166012529,0.467795282
2013/4/4,0.001980266,0.070380941,-0.112369798,0.302557294
2013/4/5,-0.006570416,0.04931305,0.136732963,-0.083876105
2013/4/8,0.00572354,0.144661294,0.095416706,0.249500009
2013/4/9,0.004832744,0.131054249,0.244093165,-0.084470698
2013/4/10,0.01817617,0.135951055,-0.144292686,0.815504709
2013/4/11,0.000882164,0.182361976,0.298433653,-0.028828833
2013/4/12,-0.001579959,0.103493398,0.27759396,-0.114837867
2013/4/15,-0.02410029,0.174013017,-0.139217766,0.506144386
2013/4/16,0.01485573,0.224764165,0.005714784,0.502488852
2013/4/17,-0.018537312,0.327342043,-0.222651089,0.899139044
2013/4/18,-0.012026458,0.335427773,0.055008965,0.516253966
2013/4/19,0.012460106,0.407853669,0.126639576,0.19622969
2013/4/22,0.008537836,0.404008364,-0.025207215,0.724147965
2013/4/23,0.011004466,0.379847772,0.10774234,0.707536316
2013/4/24,9.79E-05,0.341711102,0.187675452,0.710703098
2013/4/25,0.00620158,0.353038699,0.447180003,0.266328234
2013/4/26,-0.003266738,0.306863398,0.133765631,0.614989796
2013/4/29,0.008429695,0.1959308,0.294898641,0.145659686
2013/4/30,0.006561393,0.181991121,0.283468632,0.437559339
2013/5/1,-0.008950077,0.143341409,0.593474022,-0.060888356
2013/5/2,0.012497621,0.067665024,0.157949252,-0.029673263
2013/5/3,0.011313883,0.062161015,0.072085403,0.032989989
2013/5/6,0.004235342,0.080353542,0.261381767,-0.037217442
2013/5/7,0.00107812,0.064865456,0.26986333,-0.165122868
2013/5/8,0.004887012,0.081897879,0.075383722,0.022804058
2013/5/9,-0.001201916,0.186037681,0.346186963,0.361953548
2013/5/10,0.008007931,0.130747626,0.25027948,0.060523122
2013/5/13,0.000642875,0.013965242,0.076039583,-0.049968756
2013/5/14,0.006902975,0.062889974,-0.283589463,0.579860501
2013/5/15,0.002598704,0.199515313,-0.213125412,0.620647266
2013/5/16,-0.001839449,0.176538155,-0.502014969,0.731704361
2013/5/17,0.009686745,0.358951354,-0.321005494,0.808675265
2013/5/20,-0.000726192,0.396078864,-0.488937184,1.249104767
2013/5/21,0.001626051,0.350954142,-0.108846539,0.810982626
2013/5/22,-0.011146608,0.326481782,0.309913824,0.418414527
2013/5/23,-0.001120947,0.369288491,0.173391985,0.605617892
2013/5/24,-8.09E-05,0.349534573,0.483203105,0.189464244
2013/5/28,0.008563631,0.211715016,0.063923036,0.430500372
2013/5/29,-0.006143993,0.260801143,0.09875518,0.818440872
2013/5/30,0.006834519,0.324057938,0.425811659,0.331104253
2013/5/31,-0.010188351,0.25943392,0.396058641,0.126822011
2013/6/3,0.0027336,0.151070406,0.492117032,-0.131648839
2013/6/4,-0.005820036,0.229942143,0.817274873,-0.275180614
2013/6/5,-0.012788742,0.109747279,0.579259261,-0.304632715
2013/6/6,0.00661343,0.052855512,0.242264603,0.174209924
2013/6/7,0.013105724,0.179466395,0.209255422,0.288551902
2013/6/10,0.001310675,0.102284159,0.328759131,0.29710752
2013/6/11,-0.010656009,0.108883432,-0.032773193,0.199349434
2013/6/12,-0.010682556,0.117443486,0.098125646,0.143301428
2013/6/13,0.013126504,0.143007552,-0.267032134,0.647586677
2013/6/14,-0.006347453,0.148849977,-0.618548116,0.807442564
2013/6/17,0.008310486,0.212409724,-0.655339006,0.866216167
2013/6/18,0.008667103,0.290089648,-0.347937505,0.988695666
2013/6/19,-0.011257263,0.213894584,0.034242683,0.286607093
2013/6/20,-0.023080298,0.14731091,-0.124139203,0.401319085
2013/6/21,-0.002198787,0.330482348,-0.125445688,0.726183799
2013/6/24,-0.010928514,0.315708614,0.022176317,0.610208048
2013/6/25,0.008136624,0.225134176,0.257176035,0.029007415
2013/6/26,0.008426444,0.288268688,0.244164961,0.593389851
2013/6/27,0.0075656,0.323228726,0.385366764,0.846834305
2013/6/28,0.000408517,0.292493603,0.40108057,0.367376574
2013/7/1,0.009137586,0.283653164,0.599846218,-0.038441448
2013/7/2,-0.000317419,0.349433015,0.398543127,0.098437048
2013/7/3,0.002986739,0.391288321,0.75943961,-0.24822348
2013/7/5,0.010316354,0.435240404,0.740327084,0.079956179
2013/7/8,0.001565146,0.462590831,0.97835476,0.091777577
2013/7/9,0.005560109,0.399851347,0.804531744,0.367146025
2013/7/10,0.004697504,0.180420137,0.467364598,0.346294151
2013/7/11,0.016210952,0.180846594,0.440814189,0.240848092
2013/7/12,0.00606824,0.171877961,-0.11713548,0.50577255
2013/7/15,0.002056172,0.025938941,-0.842604599,0.751825072
2013/7/16,-0.002495148,0.154255066,-0.33390248,0.345606644
2013/7/17,0.00319068,0.184336914,-0.109288798,0.109852293
2013/7/18,0.000354508,0.231763244,0.354927605,-0.110040011
2013/7/19,-0.006576038,0.307873249,0.416132164,0.065392054
2013/7/22,0.00355593,0.279156014,-0.215771074,0.535685562
2013/7/23,-0.005883304,0.22935177,-0.20305503,0.297974903
2013/7/24,9.22E-05,0.13477181,0.007490212,-0.308148449
2013/7/25,0.007123412,0.118854059,-0.124963777,0.531609007
2013/7/26,0.002208262,0.295323512,0.238162377,0.590394168
2013/7/29,-0.003887808,0.342237921,0.156286775,0.541009373
2013/7/30,0.004803484,0.334767141,0.198943912,0.277200637
2013/7/31,0.002733736,0.383181245,0.733300594,0.117721575
2013/8/1,0.013522325,0.413367357,0.650647994,-0.071786486
2013/8/2,0.003760868,0.418267373,0.68024379,0.334737964
2013/8/5,0.000910256,0.459663545,0.653607766,0.441316229
2013/8/6,-0.007387188,0.391318083,0.35531872,0.407377471
2013/8/7,-0.003213214,0.390670779,0.376402591,0.273064335
2013/8/8,0.004126657,0.474516509,0.909131535,0.240690538
2013/8/9,-0.00245865,0.524353592,1.008231826,0.463068774
2013/8/12,0.002684836,0.453237387,0.606467918,0.318862881
2013/8/13,0.003940509,0.307299393,0.375032831,0.148809209
2013/8/14,-0.004125814,0.204944571,0.099542519,0.216159031
2013/8/15,-0.01736033,0.1725892,-0.131218078,0.424124066
2013/8/16,-0.000926632,0.141876357,0.026631999,0.124572801
2013/8/19,-0.003807081,0.119819933,-0.11086881,0.215822865
2013/8/20,0.00680305,0.043051017,-0.346531259,0.283458229
2013/8/21,-0.003826228,0.031682118,-0.069996783,-0.10564122
2013/8/22,0.010753713,0.175928889,0.115045457,0.286587662
2013/8/23,0.005229917,0.195735321,0.293576562,0.234778564
2013/8/26,-6.01E-05,0.214558952,-0.108175556,0.420739131
2013/8/27,-0.021849685,0.235972463,-0.084119877,0.120505114
2013/8/28,0.004135608,0.309949128,0.211904827,0.132670537
2013/8/29,0.00747198,0.467292257,0.6547203,0.086804751
2013/8/30,-0.008440905,0.504684776,0.507379618,0.475306782
2013/9/3,0.006314513,0.47249028,0.757920035,0.100376728
2013/9/4,0.010033616,0.395559167,0.556212063,0.210704468
2013/9/5,0.002665639,0.398135247,0.44352639,-0.078987984
2013/9/6,0.000336121,0.482241608,0.816007315,-0.025699853
2013/9/9,0.012535817,0.522404265,0.765636625,0.591884486
2013/9/10,0.006143768,0.382866828,-0.125180204,0.939347339
2013/9/11,-0.001075928,0.448699339,0.591778802,-0.19925563
2013/9/12,-0.002429789,0.494636233,0.653174505,0.093456898
2013/9/13,0.00166977,0.44740116,0.647316111,0.318998969
2013/9/16,-0.001163974,0.430242677,0.910232813,-0.09918606
2013/9/17,0.007462971,0.1867419,0.402210622,-0.189416858
2013/9/18,0.010077994,0.025649584,-0.213618821,0.173896876
2013/9/19,0.001515908,0.000523475,-0.447559784,0.400390587
2013/9/20,-0.00387356,0.000604964,-0.500015999,0.396872364
2013/9/23,-0.002503973,0.074766242,0.209727939,0.399108973
2013/9/24,0.000785819,0.09576816,0.084751285,0.146477747
2013/9/25,-0.001899235,0.139089891,0.042158519,0.078330601
2013/9/26,0.006976221,0.269038195,0.550723922,-0.301124493
2013/9/27,-0.001543133,0.339377745,0.289105819,0.1589389
2013/9/30,-0.002677059,0.39855243,0.066895973,0.502516635
2013/10/1,0.01225399,0.365247674,0.463134998,0.040632828
2013/10/2,-0.00077558,0.207381417,0.135963523,0.207928459
2013/10/3,-0.010720374,0.362868238,0.302766035,0.464349206
2013/10/4,0.008812931,0.503820478,0.480385352,0.45336993
2013/10/7,-0.009862671,0.56741476,0.609983921,0.384693606
2013/10/8,-0.020241247,0.369256193,0.446226456,0.501621936
2013/10/9,-0.004625236,0.397994232,0.442471061,-0.199948526
2013/10/10,0.022309096,0.501654268,0.793982187,-0.302843611
2013/10/11,0.008240896,0.507118273,0.314885168,0.893249366
2013/10/14,0.006154755,0.382167518,0.543356818,0.521982148
2013/10/15,-0.005590549,0.318242839,0.380747146,0.063820021
2013/10/16,0.011900411,0.310283273,0.30133788,-0.177246413
2013/10/17,0.006158995,0.210970429,0.029518414,-0.115664372
2013/10/18,0.013148492,0.174942628,0.174653371,0.132659002
2013/10/21,0.001473004,0.105858754,0.220566296,0.25894473
2013/10/22,0.002425596,0.109693126,0.087998074,-0.006588811
2013/10/23,-0.005742273,0.099649554,-0.210739421,0.387642627
2013/10/24,0.005587027,0.109832088,-0.373646846,0.313112873
2013/10/25,0.003658392,0.217600682,0.392659762,0.02671721
2013/10/28,-0.000819434,0.230582739,0.098377545,0.266541708
2013/10/29,0.003094091,0.282444629,0.426178314,0.118804012
2013/10/30,-0.005510634,0.240490397,0.215147708,0.167253835
2013/10/31,-0.002779503,0.169072866,-0.074440095,0.170197889
2013/11/1,0.000594255,0.37052706,0.146315536,0.439698976
2013/11/4,0.00370294,0.56775526,0.584146203,0.389354428
2013/11/5,0.000830323,0.433911734,-0.281687323,1.015645281
2013/11/6,-0.002009704,0.45204499,0.461087393,0.545837037
2013/11/7,-0.019160252,0.442973124,0.413010146,0.344501553
2013/11/8,0.015919972,0.444970698,0.557411134,0.039273127
2013/11/11,0.000142875,0.334929422,0.729232995,0.005402068
2013/11/12,3.32E-05,0.298205588,0.412715728,-0.12903133
2013/11/13,0.011578357,0.37352915,0.484606833,0.036127732
2013/11/14,0.00180643,0.347251271,0.627729543,-0.242754938
2013/11/15,0.003324662,0.24854895,0.118973084,0.889618055
2013/11/18,-0.009300587,0.186465072,0.324349091,0.480299031
2013/11/19,-0.004446358,0.247206098,0.415569659,-0.419694615
2013/11/20,-0.002618169,0.195086599,0.145451805,0.287469898
2013/11/21,0.012138904,0.276569638,0.484690732,-0.457439496
2013/11/22,0.005650194,0.186745816,0.241577987,0.003354333
2013/11/25,0.00073126,0.102878703,-0.075365303,0.798420356
2013/11/26,0.005786106,0.179554046,0.030310383,0.296930437
2013/11/27,0.006697699,0.127102258,-0.324111162,0.500833436
2013/11/29,0.003736136,0.105750937,-0.322890609,0.563389054
2013/12/2,-0.003610054,0.127054273,0.04625144,0.235353378
2013/12/3,-0.001994443,0.266360276,0.302593096,0.248947264
2013/12/4,0.000198138,0.355411743,0.11893077,0.309818049
2013/12/5,-0.001199332,0.560580049,0.503493775,0.347860385
2013/12/6,0.007253283,0.607796583,0.278855189,0.866505856
2013/12/9,0.001532356,0.552540947,0.370879527,0.533490517
2013/12/10,-0.002032171,0.417401087,0.430549046,0.314177779
2013/12/11,-0.014057248,0.317723356,0.294174013,0.350724181
2013/12/12,-0.001352127,0.210297049,-0.055058536,0.651822414
2013/12/13,0.000642551,0.097176415,-0.187539901,0.157460081
2013/12/16,0.00711043,0.163867004,0.779516236,-0.171443882
2013/12/17,-0.001450355,0.25649109,0.519471874,0.338666359
2013/12/18,0.011460835,0.289205315,0.506900473,0.133102794
2013/12/19,-0.002933001,0.264516521,0.369528692,0.087800128
2013/12/20,0.011417663,0.257816893,0.204638761,0.343178343
2013/12/23,0.010700835,0.350015884,0.57580875,-0.106423518
2013/12/24,0.001570267,0.372835624,0.581088091,0.087180702
2013/12/26,0.002826042,0.429594719,0.621510226,0.036828074
2013/12/27,-0.002544521,0.421845092,0.289180667,-0.200804681
2013/12/30,-0.000575156,0.389967323,0.221618893,0.181987616
2013/12/31,0.005375253,0.421354415,0.214293878,0.377339991
2014/1/2,-0.008058065,0.449391999,0.42840168,0.100350441
2014/1/3,-0.002697289,0.283044006,0.019103121,0.21741759
2014/1/6,-0.004421765,0.229039882,0.257123016,0.207684774
2014/1/7,0.009556301,0.324287133,-0.154694811,0.598992522
2014/1/8,0.002988418,0.325839004,0.269283746,0.689736551
2014/1/9,-0.002263934,0.430774529,0.642734926,0.299004739
2014/1/10,0.004434129,0.479926087,0.734007852,-0.213015401
2014/1/13,-0.014807292,0.554121049,-0.012273434,1.025396983
2014/1/14,0.016807848,0.383710235,-0.132726544,0.303215767
2014/1/15,0.007587648,0.287733258,0.261846634,0.220920863
2014/1/16,0.000903532,0.367586221,0.20260904,0.656883985
2014/1/17,-0.005016485,0.375582842,0.428407136,0.458682066
2014/1/21,0.006690958,0.158761962,0.295481292,0.315374576
2014/1/22,0.00407144,0.244060406,0.282257502,0.848017746
2014/1/23,-0.005700876,0.326204828,0.669073585,0.287330799
2014/1/24,-0.02173548,0.377595622,0.770808044,0.521035201
2014/1/27,-0.010852808,0.438985493,0.792415114,0.150723112
2014/1/28,0.003507888,0.378294902,0.388730211,0.170417486
2014/1/29,-0.011419384,0.372897163,0.573465804,-0.172458747
2014/1/30,0.017540253,0.51070398,0.602593345,0.09888354
2014/1/31,-0.004677291,0.574766846,0.640552315,0.224996712
2014/2/3,-0.026398796,0.500986319,0.378793296,-0.099406189
2014/2/4,0.008609404,0.389293437,0.545592807,-0.586409005
2014/2/5,-0.004965776,0.405023693,-0.011531448,0.209203194
2014/2/6,0.011295662,0.383367623,0.042819015,0.051440621
2014/2/7,0.016801121,0.228799463,0.154955683,0.355808284
2014/2/10,0.00539279,0.252583191,0.078619948,0.427616804
2014/2/11,0.010284026,0.380097089,0.226139667,0.361667397
2014/2/12,0.002440322,0.316663355,0.154095464,0.441739677
2014/2/13,0.009329655,0.324119888,0.424085554,0.407629942
2014/2/14,0.000789658,0.396082046,0.550716591,0.412214383
2014/2/18,0.006753736,0.427960419,0.143123217,0.858839176
2014/2/19,-0.008185008,0.428293415,0.454249155,0.302963177
2014/2/20,0.00696023,0.342056248,0.087139322,0.874668375
2014/2/21,-0.000970583,0.327045099,0.3278544,0.504645504
2014/2/24,0.006909492,0.438206055,0.614508027,0.67882809
2014/2/25,-0.001253998,0.400044914,0.759187661,0.530563998
2014/2/26,0.001042001,0.370421987,0.492950002,0.61984907
2014/2/27,0.006240882,0.227645261,0.599016453,-0.146011123
2014/2/28,-0.002506072,0.436263334,0.603662101,0.270880913
2014/3/3,-0.007179645,0.535440494,0.38706291,0.637389619
2014/3/4,0.017306647,0.474996874,0.345224953,0.312939547
2014/3/5,0.001377736,0.323636742,0.550086931,-0.103286564
2014/3/6,-0.00134327,0.484429756,0.301669538,-0.188179026
2014/3/7,-0.003660082,0.500080145,0.610186862,0.08778692
2014/3/10,-0.000408273,0.434787808,0.583855692,-0.480444318
2014/3/11,-0.006309009,0.283230742,0.421276063,-0.558839948
2014/3/12,0.003740219,0.204755743,-0.197528532,0.255821927
2014/3/13,-0.014658192,0.139789156,-0.185280731,-0.232758837
2014/3/14,-0.003531703,0.211876784,-0.034582238,0.256017804
2014/3/17,0.008105283,0.29629878,0.229297344,0.636553963
2014/3/18,0.012390357,0.307006777,0.076700922,0.642341783
2014/3/19,-0.00595078,0.262254065,0.488973344,0.298880633
2014/3/20,0.002710132,0.421198464,0.679299572,0.742776962
2014/3/21,-0.009888309,0.347143103,0.512516002,0.366836928
2014/3/24,-0.011854527,0.36186048,0.328839108,0.621005275
2014/3/25,0.001862739,0.431051018,0.426663548,0.507871986
2014/3/26,-0.014436759,0.434592423,0.266978616,0.630123924
2014/3/27,-0.005369505,0.423479993,0.819877705,0.129653263
2014/3/28,0.001090648,0.534416088,0.692341731,0.499415669
2014/3/31,0.010348696,0.524486738,0.617182198,0.600699106
2014/4/1,0.016310685,0.459588384,0.31877362,0.619739516
2014/4/2,0.001970859,0.234550639,0.418118622,-0.011429766
2014/4/3,-0.009095456,0.255370976,0.033938711,0.29271078
2014/4/4,-0.026302489,0.373745402,0.203442436,0.336218643
2014/4/7,-0.011691907,0.308962965,0.430264341,-0.113491503
2014/4/8,0.008114546,0.326224608,0.30841912,0.157857819
2014/4/9,0.017093568,0.374141219,0.217112966,0.133551697
2014/4/10,-0.031512645,0.259605138,-0.06931109,-0.011825452
2014/4/11,-0.013504323,0.367467043,0.561899942,-0.266637941
2014/4/14,0.005723974,0.356236746,0.46981663,-0.15617795
2014/4/15,0.002847269,0.202075736,-0.070836969,0.522267176
2014/4/16,0.012822236,0.135064929,-0.20582229,0.286891588
2014/4/17,0.002273356,0.220686066,0.003623374,0.672595629
2014/4/21,0.006335613,0.361218828,0.271564895,0.6790993
2014/4/22,0.009636668,0.398386021,0.512801874,0.470595913
2014/4/23,-0.008322493,0.308347041,0.723037021,0.255587492
2014/4/24,0.005164773,0.381612698,0.366877171,0.525950781
2014/4/25,-0.017700094,0.345042469,0.937661328,-0.493625459
2014/4/28,-0.000284664,0.370278561,0.495049951,0.333558496
2014/4/29,0.007126519,0.373223333,0.322112699,0.306661833
2014/4/30,0.002681887,0.423461711,0.264449746,0.489819928
2014/5/1,0.00312788,0.399681605,0.856026935,0.131960287
2014/5/2,-0.000860465,0.471384001,0.579726393,0.446537117
2014/5/5,0.003427761,0.358281997,0.653549463,0.227188024
2014/5/6,-0.013943833,0.255201561,0.628625894,-0.185110326
2014/5/7,-0.003212892,0.148462295,0.324066694,-0.140601314
2014/5/8,-0.003983171,0.222792381,-0.013128782,0.336136084
2014/5/9,0.00501517,0.166460885,-0.500969762,0.692402852
2014/5/12,0.017525367,0.176470676,-0.090576101,0.26297426
2014/5/13,-0.003311573,0.277400306,0.34956857,-0.002859436
2014/5/14,-0.007175527,0.391401829,0.247541569,-0.082501018
2014/5/15,-0.007672083,0.338515427,0.113742855,0.378301226
2014/5/16,0.005220677,0.362784171,0.223653055,0.316983618
2014/5/19,0.00857315,0.356754796,0.487939834,0.081249031
2014/5/20,-0.007034215,0.30823908,0.380322452,0.369868682
2014/5/21,0.00842207,0.267707062,0.199065125,0.328705784
2014/5/22,0.005503352,0.194009072,-0.105784927,0.827352304
2014/5/23,0.007546663,0.269429352,0.658003787,-0.118455086
2014/5/27,0.012171759,0.403273783,0.713445718,0.160003293
2014/5/28,-0.002836164,0.300128459,0.475108496,0.233239701
2014/5/29,0.005400685,0.317369976,0.465132088,-0.034345644
2014/5/30,-0.001255511,0.288324702,0.427673541,0.008906408
2014/6/2,-0.001278329,0.347496178,0.081746458,0.628173825
2014/6/3,-0.000736607,0.414618141,0.607570264,0.091545264
2014/6/4,0.004138724,0.372445166,0.730201383,0.133544131
2014/6/5,0.010433103,0.373952602,0.678608414,0.146393277
2014/6/6,0.00584153,0.444300294,0.502232293,0.332414033
2014/6/9,0.003428189,0.204233294,0.048064051,0.29253076
2014/6/10,0.000405799,0.14660988,0.018305305,0.535121826
2014/6/11,-0.001400242,0.135985083,0.107116817,0.156081074
2014/6/12,-0.007949462,0.13022484,0.125031916,0.182124936
2014/6/13,0.003024997,0.290179801,-0.241170649,0.757371358
2014/6/16,0.002421295,0.342258522,-0.190864363,1.179626454
2014/6/17,0.003725896,0.340197943,0.19040136,0.453615787
2014/6/18,0.005887326,0.441972408,0.639545442,-0.362572122
2014/6/19,-0.000804846,0.407271902,0.438315454,0.488172536
2014/6/20,0.00199602,0.356422338,0.373900043,0.475717506
2014/6/23,0.000146508,0.311368774,0.607045142,-0.233618074
2014/6/24,-0.004204602,0.337356435,0.408975312,0.259337961
2014/6/25,0.006737627,0.373355567,0.375937161,0.280931787
2014/6/26,-0.000162122,0.281954844,0.379216876,0.077073125
2014/6/27,0.00430217,0.215438475,0.643861215,-0.226364321
2014/6/30,0.00232793,0.323611968,0.210078577,0.425893828
2014/7/1,0.011384124,0.215366402,0.588037537,-0.2792019
2014/7/2,-0.000206362,0.172835476,0.492550563,-0.136851952
2014/7/3,0.006306164,0.202217495,0.672915956,-0.140398743
2014/7/7,-0.007697975,0.30238964,-0.02714342,0.670703457
2014/7/8,-0.013586111,0.224341984,0.031174151,0.215925444
2014/7/9,0.006258469,0.308011463,0.077197145,0.467198555
2014/7/10,-0.005179684,0.345863971,0.247013991,0.591952898
2014/7/11,0.004378282,0.277338625,0.385177875,0.178042451
2014/7/14,0.005630153,0.141894426,0.058611135,0.340343006
2014/7/15,-0.005426346,0.260912963,-0.11650543,0.73573442
2014/7/16,0.002166843,0.232833172,0.166554653,0.290455081
2014/7/17,-0.014226435,0.160224248,0.09740883,0.241858417
2014/7/18,0.015621765,0.330703702,-0.014697926,0.807804238
2014/7/21,-0.001682314,0.290005737,-0.110959565,0.825718826
2014/7/22,0.007053511,0.231876434,0.410130956,0.033250753
