Date,,Hurst
2017/1/10,,0.408810695
2017/1/11,,0.410332404
2017/1/12,,0.418707145
2017/1/13,,0.416986955
2017/1/16,,0.416076421
2017/1/17,,0.418086785
2017/1/18,,0.413823327
2017/1/19,,0.412914109
2017/1/20,,0.418749455
2017/1/23,,0.428751474
2017/1/24,,0.433409795
2017/1/25,,0.412445837
2017/1/26,,0.390757617
2017/1/27,,0.369764122
2017/1/30,,0.36367024
2017/1/31,,0.374709946
2017/2/1,,0.38415325
2017/2/2,,0.369948568
2017/2/3,,0.36348154
2017/2/6,,0.376363791
2017/2/7,,0.392004454
2017/2/8,,0.387044336
2017/2/9,,0.375930964
2017/2/10,,0.369052036
2017/2/13,,0.371728525
2017/2/14,,0.376972851
2017/2/15,,0.377951634
2017/2/16,,0.374584258
2017/2/17,,0.376059016
2017/2/20,,0.377319549
2017/2/21,,0.386272358
2017/2/22,,0.38813337
2017/2/23,,0.390964902
2017/2/24,,0.379052433
2017/2/27,,0.388302912
2017/2/28,,0.400393976
2017/3/1,,0.395644419
2017/3/2,,0.368986705
2017/3/3,,0.364588366
2017/3/6,,0.37399224
2017/3/7,,0.386584703
2017/3/8,,0.385442488
2017/3/9,,0.382654461
2017/3/10,,0.372994276
2017/3/13,,0.375000504
2017/3/14,,0.394091505
2017/3/15,,0.402743356
2017/3/16,,0.379704057
2017/3/17,,0.365602706
2017/3/20,,0.373657118
2017/3/21,,0.383931799
2017/3/22,,0.381938888
2017/3/23,,0.376267867
2017/3/24,,0.364124863
2017/3/27,,0.357415107
2017/3/28,,0.361295493
2017/3/29,,0.371454923
2017/3/30,,0.366779062
2017/3/31,,0.365136872
2017/4/3,,0.363415177
2017/4/4,,0.363663742
2017/4/5,,0.350357966
2017/4/6,,0.342697033
2017/4/7,,0.334186113
2017/4/10,,0.33667188
2017/4/11,,0.345651221
2017/4/12,,0.337548675
2017/4/13,,0.333742326
2017/4/18,,0.336549293
2017/4/19,,0.345759805
2017/4/20,,0.35824156
2017/4/21,,0.361322959
2017/4/24,,0.322932452
2017/4/25,,0.300833916
2017/4/26,,0.302694189
2017/4/27,,0.321760021
2017/4/28,,0.327436017
2017/5/2,,0.317185741
2017/5/3,,0.315315644
2017/5/4,,0.331235317
2017/5/5,,0.339925268
2017/5/8,,0.341012205
2017/5/9,,0.336499908
2017/5/10,,0.330563344
2017/5/11,,0.326651724
2017/5/12,,0.341200479
2017/5/15,,0.348807939
2017/5/16,,0.346005004
2017/5/17,,0.322270899
2017/5/18,,0.325623646
2017/5/19,,0.324050784
2017/5/22,,0.322844603
2017/5/23,,0.323262485
2017/5/24,,0.33845371
2017/5/25,,0.348352411
2017/5/26,,0.364321509
2017/5/29,,0.35901043
2017/5/30,,0.349467457
2017/5/31,,0.339520743
2017/6/1,,0.352336033
2017/6/2,,0.351997231
2017/6/6,,0.362041784
2017/6/7,,0.346460963
2017/6/8,,0.330021501
2017/6/9,,0.326223138
2017/6/12,,0.336914604
2017/6/13,,0.346081852
2017/6/14,,0.342922836
2017/6/15,,0.325246878
2017/6/16,,0.336209968
2017/6/19,,0.356748429
2017/6/20,,0.376947011
2017/6/21,,0.36364796
2017/6/22,,0.347509897
2017/6/23,,0.33996679
2017/6/26,,0.356487279
2017/6/27,,0.359046128
2017/6/28,,0.359674037
2017/6/29,,0.358885065
2017/6/30,,0.37078565
2017/7/3,,0.364330158
2017/7/4,,0.365340125
2017/7/5,,0.367446708
2017/7/6,,0.374601523
2017/7/7,,0.364193585
2017/7/10,,0.373385997
2017/7/11,,0.392652045
2017/7/12,,0.390332882
2017/7/13,,0.37597886
2017/7/14,,0.389711255
2017/7/17,,0.407201524
2017/7/18,,0.419176996
2017/7/19,,0.386817061
2017/7/20,,0.370260827
2017/7/21,,0.368072874
2017/7/24,,0.372568511
2017/7/25,,0.374715265
2017/7/26,,0.375270422
2017/7/27,,0.355653863
2017/7/28,,0.362600491
2017/7/31,,0.376143978
2017/8/1,,0.378696697
2017/8/2,,0.376045965
2017/8/3,,0.362130758
2017/8/4,,0.352366117
2017/8/7,,0.364256451
2017/8/8,,0.369394096
2017/8/9,,0.372233658
2017/8/10,,0.358955908
2017/8/11,,0.355282505
2017/8/14,,0.359537975
2017/8/15,,0.37391971
2017/8/16,,0.364643906
2017/8/17,,0.364146592
2017/8/18,,0.365064679
2017/8/21,,0.371512233
2017/8/22,,0.377360905
2017/8/23,,0.371959763
2017/8/24,,0.360659334
2017/8/25,,0.362515509
2017/8/28,,0.353530494
2017/8/29,,0.355357826
2017/8/30,,0.354381487
2017/8/31,,0.339748937
2017/9/1,,0.339494027
2017/9/4,,0.352200442
2017/9/5,,0.369528204
2017/9/6,,0.370789631
2017/9/7,,0.347479251
2017/9/8,,0.348899371
2017/9/11,,0.364865063
2017/9/12,,0.378378913
2017/9/13,,0.381013373
2017/9/14,,0.385685124
2017/9/15,,0.386662948
2017/9/18,,0.399568808
2017/9/19,,0.403983869
2017/9/20,,0.40551665
2017/9/21,,0.406548878
2017/9/22,,0.406428944
2017/9/25,,0.408735826
2017/9/26,,0.420913027
2017/9/27,,0.416002846
2017/9/28,,0.415888268
2017/9/29,,0.410932727
2017/10/2,,0.403273549
2017/10/4,,0.402797601
2017/10/5,,0.394077568
2017/10/6,,0.383013443
2017/10/9,,0.389282946
2017/10/10,,0.40522493
2017/10/11,,0.411883807
2017/10/12,,0.402386636
2017/10/13,,0.389473972
2017/10/16,,0.392508818
2017/10/17,,0.4027209
2017/10/18,,0.412129427
2017/10/19,,0.41806486
2017/10/20,,0.395695974
2017/10/23,,0.398557508
2017/10/24,,0.401119123
2017/10/25,,0.397972761
2017/10/26,,0.380093701
2017/10/27,,0.369822674
2017/10/30,,0.355954301
2017/11/1,,0.358461112
2017/11/2,,0.375293564
2017/11/3,,0.381427396
2017/11/6,,0.370144131
2017/11/7,,0.362767859
2017/11/8,,0.373430662
2017/11/9,,0.370449827
2017/11/10,,0.357323754
2017/11/13,,0.360931605
2017/11/14,,0.376070217
2017/11/15,,0.380159222
2017/11/16,,0.3778489
2017/11/17,,0.394921217
2017/11/20,,0.38404462
2017/11/21,,0.386095941
2017/11/22,,0.393729991
2017/11/23,,0.404216303
2017/11/24,,0.40993674
2017/11/27,,0.418376457
2017/11/28,,0.42803303
2017/11/29,,0.440602574
2017/11/30,,0.446640026
